IDX001:DIM262144:001|002|003|004|005|006|007|008|009|
 Number of embedded electrons a,b: 6.000000 6.000000 FCIProblem:: #Orbs = 9   #α = 0  #β = 0  Dimension: 1        
   State   94 Energy:   3.12964880  14.40837761
   State   95 Energy:   3.17323733  14.45196615
   State   96 Energy:   3.17323738  14.45196620
   State   97 Energy:   3.17323741  14.45196622
   State   98 Energy:   3.18558156  14.46431037
   State   99 Energy:   3.18558157  14.46431039
   State  100 Energy:   3.18558165  14.46431046
 FCIProblem:: #Orbs = 9   #α = 5  #β = 1  Dimension: 1134     
   State    1 Energy:   1.17755270  12.45628151
   State    2 Energy:   1.54776844  12.82649726
   State    3 Energy:   1.96527477  13.24400358
   State    4 Energy:   1.96527489  13.24400370
   State    5 Energy:   1.96527491  13.24400372
   State    6 Energy:   2.48460948  13.76333829
   State    7 Energy:   2.48460949  13.76333830
   State    8 Energy:   2.48460957  13.76333838
   State    9 Energy:   2.82174290  14.10047171
   State   10 Energy:   2.82174299  14.10047180
   State   11 Energy:   2.82174303  14.10047184
   State   12 Energy:   2.86636486  14.14509368
   State   13 Energy:   2.91333736  14.19206617
   State   14 Energy:   3.11458577  14.39331459
   State   15 Energy:   3.11458583  14.39331464
   State   16 Energy:   3.11458585  14.39331466
   State   17 Energy:   3.11869303  14.39742185
   State   18 Energy:   3.11869311  14.39742193
   State   19 Energy:   3.12964880  14.40837761
   State   20 Energy:   3.17323733  14.45196615
   State   21 Energy:   3.17323738  14.45196620
   State   22 Energy:   3.17323741  14.45196622
   State   23 Energy:   3.34723093  14.62595974
   State   24 Energy:   3.48635967  14.76508848
   State   25 Energy:   3.58257004  14.86129886
   State   26 Energy:   3.58257016  14.86129898
   State   27 Energy:   3.58257022  14.86129904
   State   28 Energy:   3.71990324  14.99863205
   State   29 Energy:   3.71990327  14.99863208
   State   30 Energy:   3.71990330  14.99863211
   State   31 Energy:   3.72063792  14.99936673
   State   32 Energy:   3.72063797  14.99936678
   State   33 Energy:   3.74322399  15.02195280
   State   34 Energy:   3.74322403  15.02195284
   State   35 Energy:   3.74322405  15.02195286
   State   36 Energy:   3.74649066  15.02521948
   State   37 Energy:   3.80894640  15.08767521
   State   38 Energy:   4.06972800  15.34845681
   State   39 Energy:   4.06972802  15.34845683
   State   40 Energy:   4.06972808  15.34845689
   State   41 Energy:   4.07046555  15.34919436
   State   42 Energy:   4.07046563  15.34919445
   State   43 Energy:   4.09307292  15.37180173
   State   44 Energy:   4.09307294  15.37180175
   State   45 Energy:   4.09307299  15.37180181
   State   46 Energy:   4.11990972  15.39863853
   State   47 Energy:   4.11990974  15.39863855
   State   48 Energy:   4.11990978  15.39863859
   State   49 Energy:   4.12072125  15.39945006
   State   50 Energy:   4.15800294  15.43673175
   State   51 Energy:   4.15800303  15.43673184
   State   52 Energy:   4.15800305  15.43673187
   State   53 Energy:   4.19495657  15.47368539
   State   54 Energy:   4.19495660  15.47368541
   State   55 Energy:   4.19495661  15.47368542
   State   56 Energy:   4.33236119  15.61109000
   State   57 Energy:   4.33236120  15.61109001
   State   58 Energy:   4.33236121  15.61109002
   State   59 Energy:   4.34975802  15.62848683
   State   60 Energy:   4.34975805  15.62848686
   State   61 Energy:   4.35230794  15.63103676
   State   62 Energy:   4.35230798  15.63103679
   State   63 Energy:   4.35230800  15.63103681
   State   64 Energy:   4.37268816  15.65141697
   State   65 Energy:   4.37398371  15.65271252
   State   66 Energy:   4.37398371  15.65271252
   State   67 Energy:   4.37398372  15.65271253
   State   68 Energy:   4.37485456  15.65358337
   State   69 Energy:   4.37485456  15.65358337
   State   70 Energy:   4.37485461  15.65358342
   State   71 Energy:   4.40839999  15.68712880
   State   72 Energy:   4.43057025  15.70929906
   State   73 Energy:   4.43057027  15.70929909
   State   74 Energy:   4.43057030  15.70929911
   State   75 Energy:   4.43079306  15.70952187
   State   76 Energy:   4.43079309  15.70952190
   State   77 Energy:   4.44002737  15.71875618
   State   78 Energy:   4.44002743  15.71875624
   State   79 Energy:   4.44002748  15.71875629
   State   80 Energy:   4.46468083  15.74340964
   State   81 Energy:   4.46468087  15.74340968
   State   82 Energy:   4.46468091  15.74340972
   State   83 Energy:   4.55293969  15.83166850
   State   84 Energy:   4.55293969  15.83166851
   State   85 Energy:   4.55293970  15.83166852
   State   86 Energy:   4.71067903  15.98940784
   State   87 Energy:   4.71067910  15.98940792
   State   88 Energy:   4.71067912  15.98940794
   State   89 Energy:   4.72509982  16.00382863
   State   90 Energy:   4.72509985  16.00382867
   State   91 Energy:   4.72509987  16.00382868
   State   92 Energy:   4.82675985  16.10548866
   State   93 Energy:   4.82675989  16.10548870
   State   94 Energy:   4.82675994  16.10548875
   State   95 Energy:   4.86279329  16.14152210
   State   96 Energy:   4.86279339  16.14152220
   State   97 Energy:   4.86407302  16.14280184
   State   98 Energy:   4.86407307  16.14280188
   State   99 Energy:   4.86407312  16.14280193
   State  100 Energy:   4.91782448  16.19655329
 Remove duplicates
 Number of terms reduced from  9667 to  4039
 --------------------------------------------------
 ---------- Fockspaces in state ------: Dim =     7  
 ----------                root ------:     =     1  
 --------------------------------------------------
 Printing contributions greater than: 0.001000
 Weight              # Configs           Fock space(α,β)...  
 -------             ---------           ----------          
 1.000               1                   ( 1,2 )( 1,1 )( 1,1 )( 1,1 )( 1,1 )( 1,1 )( 1,1 )
 --------------------------------------------------
 ci_vector     : (7, 7)
 thresh_cipsi  : 0.01
 thresh_foi    : 1.0e-5
 thresh_asci   : 0.01
 thresh_var    : -1.0
 max_iter      : 10
 conv_thresh   : 0.0001
 nbody         : 4
 incremental   : true
 ci_conv       : 1.0e-5
 ci_max_iter   : 50
 ci_max_ss_vecs: 12
 davidson      : false
 max_mem_ci    : 20.0
 matvec        : 3


 ===================================================================
     Selected CI Iteration:    1 epsilon:   0.01000000
 ===================================================================
 Memory needed to hold full CI matrix:   0.00000039 (Gb)

 |== Tensor Product State CI =======================================
 Hamiltonian matrix dimension =     7: 
 Build full Hamiltonian matrix with dimension:       0.733646 seconds (1.22 M allocations: 64.401 MiB, 4.34% gc time, 99.57% compilation time)
 Diagonalize: 
                                      0.000077 seconds (11 allocations: 4.406 KiB)
 Compute S2 expectation values:                      0.290445 seconds (465.08 k allocations: 25.588 MiB, 99.84% compilation time)
  Root       Energy           S2
     1 -31.35571423   0.75000000
     2 -31.31232696   0.75000000
     3 -31.31232680   0.75000000
     4 -31.31232678   0.75000000
     5 -31.27559747   0.75000000
     6 -31.27559733   0.75000000
     7 -31.12423304   0.75000000
 ==================================================================|
 Length of ASCI vector        7 →        7 
 Norm of delta v:
   1.00000000
   1.00000000
   1.00000000
   1.00000000
   1.00000000
   1.00000000
   1.00000000
 In open_matvec_thread2
 Setup threaded jobs:                                0.007563 seconds (42.13 k allocations: 3.863 MiB)
 Number of jobs:    9562
 Number of threads: 16
 Compute matrix-vector:                              8.399568 seconds (16.50 M allocations: 795.693 MiB, 7.97% gc time, 79.06% compilation time)
 Now collect thread results:                         0.175281 seconds (586.95 k allocations: 63.240 MiB, 22.79% gc time)
 Length of FOIS vector: 138138
 Compute diagonal:                                   0.582951 seconds (7.87 M allocations: 209.674 MiB, 55.85% gc time)

  Root         E(0)         E(2)
     1 -31.35571423 338504.32164516
     2 -31.31232696 -834474997.71716118
     3 -31.31232680 -58463187.18578480
     4 -31.31232678 1445584737.29045296
     5 -31.27559747 86254304987.45762634
     6 -31.27559733 -117832677631.07907104
     7 -31.12423304 -333587.04593273
 Length of PT1  vector   138138 →       62 
 TPSCI Iter 1   Dim: 7      E(var):  -31.35571423  -31.31232696  -31.31232680  -31.31232678  -31.27559747  -31.27559733  -31.12423304 


 ===================================================================
     Selected CI Iteration:    2 epsilon:   0.01000000
 ===================================================================
 Clip values < -1.0e+00              7 →      7
 Add pt vector to current space      7 →     62
 Memory needed to hold full CI matrix:   0.00003075 (Gb)

 |== Tensor Product State CI =======================================
 Hamiltonian matrix dimension =    62: 
 Fill old/old Hamiltonian:                           0.000007 seconds (2 allocations: 224 bytes)
 Build old/new Hamiltonian matrix with dimension:    0.012033 seconds (78.78 k allocations: 2.635 MiB)
 Build new/new Hamiltonian matrix with dimension:    0.028098 seconds (326.66 k allocations: 10.994 MiB)
 Now diagonalize
  0.349930 seconds (792.95 k allocations: 46.153 MiB, 8.61% gc time, 99.67% compilation time)
 Compute S2 expectation values:                      0.007117 seconds (94.17 k allocations: 3.414 MiB)
  Root       Energy           S2
     1 -31.38117682   0.75000000
     2 -31.33133980   0.75000000
     3 -31.33133971   0.75000000
     4 -31.33133959   0.75000000
     5 -31.27832261   0.75000000
     6 -31.27832248   0.75000000
     7 -31.25096076   0.75000000
 ==================================================================|
 Length of ASCI vector       62 →       62 
 Norm of delta v:
   0.24601668
   1.38406319
   1.38394654
   0.25080532
   0.33699162
   0.33699162
   0.52455308
 In open_matvec_thread2
 Setup threaded jobs:                                0.011394 seconds (42.13 k allocations: 3.863 MiB)
 Number of jobs:    9562
 Number of threads: 16
 Compute matrix-vector:                              8.956394 seconds (3.03 M allocations: 140.394 MiB)
 Now collect thread results:                         0.356450 seconds (777.14 k allocations: 86.266 MiB, 49.43% gc time)
 Length of FOIS vector: 222653
 Compute diagonal:                                   0.577847 seconds (12.69 M allocations: 337.989 MiB, 29.47% gc time)

  Root         E(0)         E(2)
     1 -31.38117682 -209.74637757
     2 -31.33133980 83967.69760605
     3 -31.33133971 83954.74924687
     4 -31.33133959 -67.86147271
     5 -31.27832261 35504.81403807
     6 -31.27832248 35502.57785453
     7 -31.25096076 -418.99810006
 Length of PT1  vector   222653 →       74 
 TPSCI Iter 2   Dim: 62     E(var):  -31.38117682  -31.33133980  -31.33133971  -31.33133959  -31.27832261  -31.27832248  -31.25096076 


 ===================================================================
     Selected CI Iteration:    3 epsilon:   0.01000000
 ===================================================================
 Clip values < -1.0e+00             62 →     62
 Add pt vector to current space     62 →     74
 Memory needed to hold full CI matrix:   0.00004381 (Gb)

 |== Tensor Product State CI =======================================
 Hamiltonian matrix dimension =    74: 
 Fill old/old Hamiltonian:                           0.000040 seconds (2 allocations: 1.125 KiB)
 Build old/new Hamiltonian matrix with dimension:    0.016951 seconds (146.57 k allocations: 4.902 MiB)
 Build new/new Hamiltonian matrix with dimension:    0.003602 seconds (25.34 k allocations: 846.625 KiB)
 Now diagonalize
  0.000988 seconds (598 allocations: 45.875 KiB)
 Compute S2 expectation values:                      0.006190 seconds (128.14 k allocations: 4.642 MiB)
  Root       Energy           S2
     1 -31.38117682   0.75000000
     2 -31.33246556   0.75000000
     3 -31.33246547   0.75000000
     4 -31.33246534   0.75000000
     5 -31.27832261   0.75000000
     6 -31.27832248   0.75000000
     7 -31.25096076   0.75000000
 ==================================================================|
 Length of ASCI vector       74 →       74 
 Norm of delta v:
   0.00000023
   0.02010678
   0.02010399
   0.02010665
   0.00000077
   0.00000078
   0.00000022
 In open_matvec_thread2
 Setup threaded jobs:                                0.007386 seconds (42.13 k allocations: 3.863 MiB)
 Number of jobs:    9562
 Number of threads: 16
 Compute matrix-vector:                              1.754748 seconds (3.00 M allocations: 120.792 MiB)
 Now collect thread results:                         0.035023 seconds (91.75 k allocations: 10.966 MiB)
 Length of FOIS vector: 226411
 Compute diagonal:                                   1.096081 seconds (12.90 M allocations: 343.694 MiB, 61.59% gc time)

  Root         E(0)         E(2)
     1 -31.38117682 -31.38371725
     2 -31.33246556 -31.47383434
     3 -31.33246547 -31.47843563
     4 -31.33246534 -31.47407055
     5 -31.27832261 -31.27956472
     6 -31.27832248 -31.27956324
     7 -31.25096076 -31.25437423
 Length of PT1  vector   226411 →       39 
 TPSCI Iter 3   Dim: 74     E(var):  -31.38117682  -31.33246556  -31.33246547  -31.33246534  -31.27832261  -31.27832248  -31.25096076 


 ===================================================================
     Selected CI Iteration:    4 epsilon:   0.01000000
 ===================================================================
 Clip values < -1.0e+00             74 →     74
 Add pt vector to current space     74 →     74
 Memory needed to hold full CI matrix:   0.00004381 (Gb)

 |== Tensor Product State CI =======================================
 Hamiltonian matrix dimension =    74: 
 Fill old/old Hamiltonian:                           0.000051 seconds (2 allocations: 1.312 KiB)
 Build old/new Hamiltonian matrix with dimension:    0.000291 seconds (682 allocations: 34.328 KiB)
 Build new/new Hamiltonian matrix with dimension:    0.000076 seconds (87 allocations: 8.188 KiB)
 Now diagonalize
  0.000911 seconds (574 allocations: 45.000 KiB)
 Compute S2 expectation values:                      0.006755 seconds (128.25 k allocations: 4.645 MiB)
  Root       Energy           S2
     1 -31.38117682   0.75000000
     2 -31.33246556   0.75000000
     3 -31.33246547   0.75000000
     4 -31.33246534   0.75000000
     5 -31.27832261   0.75000000
     6 -31.27832248   0.75000000
     7 -31.25096076   0.75000000
 ==================================================================|
 Length of ASCI vector       74 →       74 
 Norm of delta v:
   0.00000000
   0.00000011
   0.00000012
   0.00000014
   0.00000008
   0.00000008
   0.00000000
 In open_matvec_thread2
 Setup threaded jobs:                                0.007441 seconds (42.13 k allocations: 3.863 MiB)
 Number of jobs:    9562
 Number of threads: 16
 Compute matrix-vector:                              0.891068 seconds (2.98 M allocations: 119.217 MiB, 5.65% gc time)
 Now collect thread results:                         0.030428 seconds (57.35 k allocations: 7.349 MiB)
 Length of FOIS vector: 226411
 Compute diagonal:                                   0.851912 seconds (12.90 M allocations: 343.694 MiB, 50.96% gc time)

  Root         E(0)         E(2)
     1 -31.38117682 -31.38371725
     2 -31.33246556 -31.33479739
     3 -31.33246547 -31.33480034
     4 -31.33246534 -31.33479866
     5 -31.27832261 -31.27956490
     6 -31.27832248 -31.27956342
     7 -31.25096076 -31.25437423
 Length of PT1  vector   226411 →        0 
*TPSCI Iter 4   Dim: 74     E(var):  -31.38117682  -31.33246556  -31.33246547  -31.33246534  -31.27832261  -31.27832248  -31.25096076 

 |........................do batched PT2............................
 thresh_foi    :1.0e-8
 prescreen     :true
 H0            :Hcmf
 nbody         :4
 Norms of input states:
   1.00000000
   1.00000000
   1.00000000
   1.00000000
   1.00000000
   1.00000000
   1.00000000
 Compute <0|H0|0>:                                   0.006864 seconds (32.60 k allocations: 1.216 MiB)
 Compute <0|H|0>:                                    0.060176 seconds (1.03 M allocations: 35.690 MiB)
 Number of jobs:    9562
 Number of threads: 16
   |----------------------------------------------------------------------------------------------------|
   |0%                                                                                              100%|
   |---------------------------------------------------------------------------------------------------|
 Time spent computing E2        182.6 (s)
  Root         E(0)         E(2)
     1 -31.38117682 -31.38371908
     2 -31.33246556 -31.33480234
     3 -31.33246547 -31.33480287
     4 -31.33246534 -31.33480266
     5 -31.27832261 -31.27955590
     6 -31.27832248 -31.27955586
     7 -31.25096076 -31.25433622
 ..................................................................|
183.485392 seconds (1.23 G allocations: 34.361 GiB, 22.13% gc time, 0.76% compilation time)
TPSCI     1 -20.10244801 -20.10499027
 --------------------------------------------------
 ---------- Fockspaces in state ------: Dim =    74  
 ----------                root ------:     =     1  
 --------------------------------------------------
 Printing contributions greater than: 0.000100
 Weight              # Configs           Fock space(α,β)...  
 -------             ---------           ----------          
 0.153               10                  ( 1,2 )( 1,1 )( 1,1 )( 1,1 )( 1,1 )( 1,1 )( 1,1 )
 0.153               10                  ( 1,1 )( 1,2 )( 1,1 )( 1,1 )( 1,1 )( 1,1 )( 1,1 )
 0.153               10                  ( 1,1 )( 1,1 )( 1,2 )( 1,1 )( 1,1 )( 1,1 )( 1,1 )
 0.153               10                  ( 1,1 )( 1,1 )( 1,1 )( 1,2 )( 1,1 )( 1,1 )( 1,1 )
 0.153               10                  ( 1,1 )( 1,1 )( 1,1 )( 1,1 )( 1,2 )( 1,1 )( 1,1 )
 0.153               10                  ( 1,1 )( 1,1 )( 1,1 )( 1,1 )( 1,1 )( 1,2 )( 1,1 )
 0.080               14                  ( 1,1 )( 1,1 )( 1,1 )( 1,1 )( 1,1 )( 1,1 )( 1,2 )
 --------------------------------------------------
TPSCI     2 -20.05373674 -20.05607353
 --------------------------------------------------
 ---------- Fockspaces in state ------: Dim =    74  
 ----------                root ------:     =     2  
 --------------------------------------------------
 Printing contributions greater than: 0.000100
 Weight              # Configs           Fock space(α,β)...  
 -------             ---------           ----------          
 0.006               10                  ( 1,2 )( 1,1 )( 1,1 )( 1,1 )( 1,1 )( 1,1 )( 1,1 )
 0.007               10                  ( 1,1 )( 1,2 )( 1,1 )( 1,1 )( 1,1 )( 1,1 )( 1,1 )
 0.007               10                  ( 1,1 )( 1,1 )( 1,2 )( 1,1 )( 1,1 )( 1,1 )( 1,1 )
 0.006               10                  ( 1,1 )( 1,1 )( 1,1 )( 1,2 )( 1,1 )( 1,1 )( 1,1 )
 0.472               10                  ( 1,1 )( 1,1 )( 1,1 )( 1,1 )( 1,2 )( 1,1 )( 1,1 )
 0.472               10                  ( 1,1 )( 1,1 )( 1,1 )( 1,1 )( 1,1 )( 1,2 )( 1,1 )
 0.031               14                  ( 1,1 )( 1,1 )( 1,1 )( 1,1 )( 1,1 )( 1,1 )( 1,2 )
 --------------------------------------------------
TPSCI     3 -20.05373666 -20.05607405
 --------------------------------------------------
 ---------- Fockspaces in state ------: Dim =    74  
 ----------                root ------:     =     3  
 --------------------------------------------------
 Printing contributions greater than: 0.000100
 Weight              # Configs           Fock space(α,β)...  
 -------             ---------           ----------          
 0.006               10                  ( 1,2 )( 1,1 )( 1,1 )( 1,1 )( 1,1 )( 1,1 )( 1,1 )
 0.472               10                  ( 1,1 )( 1,2 )( 1,1 )( 1,1 )( 1,1 )( 1,1 )( 1,1 )
 0.472               10                  ( 1,1 )( 1,1 )( 1,2 )( 1,1 )( 1,1 )( 1,1 )( 1,1 )
 0.006               10                  ( 1,1 )( 1,1 )( 1,1 )( 1,2 )( 1,1 )( 1,1 )( 1,1 )
 0.007               10                  ( 1,1 )( 1,1 )( 1,1 )( 1,1 )( 1,2 )( 1,1 )( 1,1 )
 0.007               10                  ( 1,1 )( 1,1 )( 1,1 )( 1,1 )( 1,1 )( 1,2 )( 1,1 )
 0.031               14                  ( 1,1 )( 1,1 )( 1,1 )( 1,1 )( 1,1 )( 1,1 )( 1,2 )
 --------------------------------------------------
TPSCI     4 -20.05373653 -20.05607385
 --------------------------------------------------
 ---------- Fockspaces in state ------: Dim =    74  
 ----------                root ------:     =     4  
 --------------------------------------------------
 Printing contributions greater than: 0.000100
 Weight              # Configs           Fock space(α,β)...  
 -------             ---------           ----------          
 0.472               10                  ( 1,2 )( 1,1 )( 1,1 )( 1,1 )( 1,1 )( 1,1 )( 1,1 )
 0.006               10                  ( 1,1 )( 1,2 )( 1,1 )( 1,1 )( 1,1 )( 1,1 )( 1,1 )
 0.006               10                  ( 1,1 )( 1,1 )( 1,2 )( 1,1 )( 1,1 )( 1,1 )( 1,1 )
 0.472               10                  ( 1,1 )( 1,1 )( 1,1 )( 1,2 )( 1,1 )( 1,1 )( 1,1 )
 0.006               10                  ( 1,1 )( 1,1 )( 1,1 )( 1,1 )( 1,2 )( 1,1 )( 1,1 )
 0.006               10                  ( 1,1 )( 1,1 )( 1,1 )( 1,1 )( 1,1 )( 1,2 )( 1,1 )
 0.031               14                  ( 1,1 )( 1,1 )( 1,1 )( 1,1 )( 1,1 )( 1,1 )( 1,2 )
 --------------------------------------------------
TPSCI     5 -19.99959380 -20.00082708
 --------------------------------------------------
 ---------- Fockspaces in state ------: Dim =    74  
 ----------                root ------:     =     5  
 --------------------------------------------------
 Printing contributions greater than: 0.000100
 Weight              # Configs           Fock space(α,β)...  
 -------             ---------           ----------          
 0.004               10                  ( 1,2 )( 1,1 )( 1,1 )( 1,1 )( 1,1 )( 1,1 )( 1,1 )
 0.280               10                  ( 1,1 )( 1,2 )( 1,1 )( 1,1 )( 1,1 )( 1,1 )( 1,1 )
 0.280               10                  ( 1,1 )( 1,1 )( 1,2 )( 1,1 )( 1,1 )( 1,1 )( 1,1 )
 0.004               10                  ( 1,1 )( 1,1 )( 1,1 )( 1,2 )( 1,1 )( 1,1 )( 1,1 )
 0.215               10                  ( 1,1 )( 1,1 )( 1,1 )( 1,1 )( 1,2 )( 1,1 )( 1,1 )
 0.215               10                  ( 1,1 )( 1,1 )( 1,1 )( 1,1 )( 1,1 )( 1,2 )( 1,1 )
 --------------------------------------------------
TPSCI     6 -19.99959367 -20.00082705
 --------------------------------------------------
 ---------- Fockspaces in state ------: Dim =    74  
 ----------                root ------:     =     6  
 --------------------------------------------------
 Printing contributions greater than: 0.000100
 Weight              # Configs           Fock space(α,β)...  
 -------             ---------           ----------          
 0.329               10                  ( 1,2 )( 1,1 )( 1,1 )( 1,1 )( 1,1 )( 1,1 )( 1,1 )
 0.053               10                  ( 1,1 )( 1,2 )( 1,1 )( 1,1 )( 1,1 )( 1,1 )( 1,1 )
 0.053               10                  ( 1,1 )( 1,1 )( 1,2 )( 1,1 )( 1,1 )( 1,1 )( 1,1 )
 0.329               10                  ( 1,1 )( 1,1 )( 1,1 )( 1,2 )( 1,1 )( 1,1 )( 1,1 )
 0.118               10                  ( 1,1 )( 1,1 )( 1,1 )( 1,1 )( 1,2 )( 1,1 )( 1,1 )
 0.118               10                  ( 1,1 )( 1,1 )( 1,1 )( 1,1 )( 1,1 )( 1,2 )( 1,1 )
 --------------------------------------------------
TPSCI     7 -19.97223195 -19.97560741
 --------------------------------------------------
 ---------- Fockspaces in state ------: Dim =    74  
 ----------                root ------:     =     7  
 --------------------------------------------------
 Printing contributions greater than: 0.000100
 Weight              # Configs           Fock space(α,β)...  
 -------             ---------           ----------          
 0.051               10                  ( 1,2 )( 1,1 )( 1,1 )( 1,1 )( 1,1 )( 1,1 )( 1,1 )
 0.051               10                  ( 1,1 )( 1,2 )( 1,1 )( 1,1 )( 1,1 )( 1,1 )( 1,1 )
 0.051               10                  ( 1,1 )( 1,1 )( 1,2 )( 1,1 )( 1,1 )( 1,1 )( 1,1 )
 0.051               10                  ( 1,1 )( 1,1 )( 1,1 )( 1,2 )( 1,1 )( 1,1 )( 1,1 )
 0.051               10                  ( 1,1 )( 1,1 )( 1,1 )( 1,1 )( 1,2 )( 1,1 )( 1,1 )
 0.051               10                  ( 1,1 )( 1,1 )( 1,1 )( 1,1 )( 1,1 )( 1,2 )( 1,1 )
 0.692               14                  ( 1,1 )( 1,1 )( 1,1 )( 1,1 )( 1,1 )( 1,1 )( 1,2 )
 --------------------------------------------------

 ### Root: 1 ###
 Dim   10 fock_space:  1 (1:2)  2 (1:1)  3 (1:1)  4 (1:1)  5 (1:1)  6 (1:1)  7 (1:1) 
     1  1  1  1  1  1  1  1:    -0.38482
     2  4  1  1  1  1  1  1:     0.07092
     5 66  1  1  1  1  1  1:    -0.01157
 Dim   10 fock_space:  1 (1:1)  2 (1:2)  3 (1:1)  4 (1:1)  5 (1:1)  6 (1:1)  7 (1:1) 
    11  1  1  1  1  1  1  1:    -0.38482
    14  1  4  1  1  1  1  1:     0.07092
    17  1 66  1  1  1  1  1:     0.01157
 Dim   10 fock_space:  1 (1:1)  2 (1:1)  3 (1:2)  4 (1:1)  5 (1:1)  6 (1:1)  7 (1:1) 
    21  1  1  1  1  1  1  1:    -0.38482
    23  1  1  4  1  1  1  1:    -0.07092
    26  1  1 66  1  1  1  1:     0.01157
 Dim   10 fock_space:  1 (1:1)  2 (1:1)  3 (1:1)  4 (1:2)  5 (1:1)  6 (1:1)  7 (1:1) 
    31  1  1  1  1  1  1  1:    -0.38482
    32  1  1  1  4  1  1  1:    -0.07092
    35  1  1  1 66  1  1  1:    -0.01157
 Dim   10 fock_space:  1 (1:1)  2 (1:1)  3 (1:1)  4 (1:1)  5 (1:2)  6 (1:1)  7 (1:1) 
    41  1  1  1  1  1  1  1:    -0.38482
    44  1  1  1  1  4  1  1:    -0.07092
    47  1  1  1  1 66  1  1:    -0.01157
 Dim   10 fock_space:  1 (1:1)  2 (1:1)  3 (1:1)  4 (1:1)  5 (1:1)  6 (1:2)  7 (1:1) 
    51  1  1  1  1  1  1  1:    -0.38482
    54  1  1  1  1  1  4  1:     0.07092
    57  1  1  1  1  1 66  1:    -0.01157
 Dim   14 fock_space:  1 (1:1)  2 (1:1)  3 (1:1)  4 (1:1)  5 (1:1)  6 (1:1)  7 (1:2) 
    61  1  1  1  1  1  1  1:     0.27444
    68  1  1  1  1  1  1 26:    -0.01515
    69  1  1  1  1  1  1 27:     0.06128
    70  1  1  1  1  1  1 29:     0.01307

 ### Root: 2 ###
 Dim   10 fock_space:  1 (1:2)  2 (1:1)  3 (1:1)  4 (1:1)  5 (1:1)  6 (1:1)  7 (1:1) 
     6  2  1  1  1  1  1  1:    -0.07691
     9 65  1  1  1  1  1  1:    -0.01003
 Dim   10 fock_space:  1 (1:1)  2 (1:2)  3 (1:1)  4 (1:1)  5 (1:1)  6 (1:1)  7 (1:1) 
    11  1  1  1  1  1  1  1:     0.02377
    12  1  2  1  1  1  1  1:    -0.07684
    20  1 65  1  1  1  1  1:     0.01004
 Dim   10 fock_space:  1 (1:1)  2 (1:1)  3 (1:2)  4 (1:1)  5 (1:1)  6 (1:1)  7 (1:1) 
    21  1  1  1  1  1  1  1:    -0.02377
    27  1  1  2  1  1  1  1:    -0.07678
    30  1  1 65  1  1  1  1:     0.01004
 Dim   10 fock_space:  1 (1:1)  2 (1:1)  3 (1:1)  4 (1:2)  5 (1:1)  6 (1:1)  7 (1:1) 
    37  1  1  1  3  1  1  1:    -0.07687
    40  1  1  1 65  1  1  1:     0.01003
 Dim   10 fock_space:  1 (1:1)  2 (1:1)  3 (1:1)  4 (1:1)  5 (1:2)  6 (1:1)  7 (1:1) 
    41  1  1  1  1  1  1  1:     0.68503
    44  1  1  1  1  4  1  1:     0.05061
    48  1  1  1  1  1  1  9:    -0.01240
 Dim   10 fock_space:  1 (1:1)  2 (1:1)  3 (1:1)  4 (1:1)  5 (1:1)  6 (1:2)  7 (1:1) 
    51  1  1  1  1  1  1  1:    -0.68503
    54  1  1  1  1  1  4  1:     0.05061
    58  1  1  1  1  1  1  9:    -0.01240
 Dim   14 fock_space:  1 (1:1)  2 (1:1)  3 (1:1)  4 (1:1)  5 (1:1)  6 (1:1)  7 (1:2) 
    64  1  1  1  1  1  1  2:     0.06827
    65  1  1  1  1  1  1  3:     0.16015
    66  1  1  1  1  1  1  4:    -0.01346

 ### Root: 3 ###
 Dim   10 fock_space:  1 (1:2)  2 (1:1)  3 (1:1)  4 (1:1)  5 (1:1)  6 (1:1)  7 (1:1) 
     1  1  1  1  1  1  1  1:    -0.01730
     8  3  1  1  1  1  1  1:    -0.07689
    10 64  1  1  1  1  1  1:    -0.01003
 Dim   10 fock_space:  1 (1:1)  2 (1:2)  3 (1:1)  4 (1:1)  5 (1:1)  6 (1:1)  7 (1:1) 
    11  1  1  1  1  1  1  1:    -0.68487
    14  1  4  1  1  1  1  1:     0.05060
    18  1  1  1  1  1  1  8:     0.01239
 Dim   10 fock_space:  1 (1:1)  2 (1:1)  3 (1:2)  4 (1:1)  5 (1:1)  6 (1:1)  7 (1:1) 
    21  1  1  1  1  1  1  1:     0.68487
    23  1  1  4  1  1  1  1:     0.05060
    28  1  1  1  1  1  1  8:     0.01239
 Dim   10 fock_space:  1 (1:1)  2 (1:1)  3 (1:1)  4 (1:2)  5 (1:1)  6 (1:1)  7 (1:1) 
    31  1  1  1  1  1  1  1:     0.01730
    36  1  1  1  2  1  1  1:    -0.07686
    39  1  1  1 64  1  1  1:    -0.01003
 Dim   10 fock_space:  1 (1:1)  2 (1:1)  3 (1:1)  4 (1:1)  5 (1:2)  6 (1:1)  7 (1:1) 
    41  1  1  1  1  1  1  1:     0.02401
    42  1  1  1  1  2  1  1:     0.01033
    43  1  1  1  1  3  1  1:     0.07621
    49  1  1  1  1 64  1  1:    -0.01002
